com.ddyyyg.app.App -> com.ddyyyg.app.App:
    void marshalPublicCredentials(java.util.Set,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshalPublicCredentials
    void marshalPrivateCredentials(java.util.Set,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshalPrivateCredentials
    void marshalReadOnly(boolean,com.thoughtworks.xstream.io.HierarchicalStreamWriter) -> marshalReadOnly
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    java.util.Set unmarshalPrincipals(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshalPrincipals
    java.util.Set unmarshalPublicCredentials(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshalPublicCredentials
    java.util.Set unmarshalPrivateCredentials(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshalPrivateCredentials
    boolean unmarshalReadOnly(com.thoughtworks.xstream.io.HierarchicalStreamReader) -> unmarshalReadOnly
    java.util.Set populateSet(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> populateSet
com.thoughtworks.xstream.converters.extended.TextAttributeConverter -> com.thoughtworks.xstream.converters.extended.TextAttributeConverter:
    void <init>() -> <init>
com.thoughtworks.xstream.converters.extended.ThrowableConverter -> com.thoughtworks.xstream.converters.extended.ThrowableConverter:
    com.thoughtworks.xstream.converters.Converter defaultConverter -> defaultConverter
    com.thoughtworks.xstream.converters.ConverterLookup lookup -> lookup
    void <init>(com.thoughtworks.xstream.converters.Converter) -> <init>
    void <init>(com.thoughtworks.xstream.converters.ConverterLookup) -> <init>
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    com.thoughtworks.xstream.converters.Converter getConverter() -> getConverter
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter -> com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter:
    java.lang.String STRUCTURE_MARKER -> STRUCTURE_MARKER
    java.lang.Class type -> type
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    com.thoughtworks.xstream.mapper.Mapper enumMapper -> enumMapper
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> reflectionProvider
    com.thoughtworks.xstream.converters.ConverterLookup lookup -> lookup
    java.lang.reflect.Field valueField -> valueField
    void <init>(java.lang.Class,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.converters.ConverterLookup,java.lang.String) -> <init>
    void <init>(java.lang.Class,com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.reflection.ReflectionProvider,com.thoughtworks.xstream.converters.ConverterLookup,java.lang.String,java.lang.Class) -> <init>
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    boolean fieldIsEqual(com.thoughtworks.xstream.core.util.FastField) -> fieldIsEqual
    com.thoughtworks.xstream.mapper.Mapper access$000(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter) -> access$000
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider access$100(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter) -> access$100
    boolean access$200(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter,com.thoughtworks.xstream.core.util.FastField) -> access$200
    com.thoughtworks.xstream.mapper.Mapper access$300(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter) -> access$300
    com.thoughtworks.xstream.converters.ConverterLookup access$400(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter) -> access$400
    java.lang.reflect.Field access$500(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter) -> access$500
com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter$1 -> com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter$1:
    java.util.Map val$defaultFieldDefinition -> val$defaultFieldDefinition
    java.lang.Class val$sourceType -> val$sourceType
    java.lang.Class[] val$definingType -> val$definingType
    java.lang.Class[] val$fieldType -> val$fieldType
    java.lang.Object[] val$realValue -> val$realValue
    java.lang.String[] val$tagValue -> val$tagValue
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> val$writer
    com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter this$0 -> this$0
    void <init>(com.thoughtworks.xstream.converters.extended.ToAttributedValueConverter,java.util.Map,java.lang.Class,java.lang.Class[],java.lang.Class[],java.lang.Object[],java.lang.String[],com.thoughtworks.xstream.io.HierarchicalStreamWriter) -> <init>
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
com.thoughtworks.xstream.converters.extended.ToStringConverter -> com.thoughtworks.xstream.converters.extended.ToStringConverter:
    java.lang.Class clazz -> clazz
    java.lang.reflect.Constructor ctor -> ctor
    void <init>(java.lang.Class) -> <init>
    boolean canConvert(java.lang.Class) -> canConvert
    java.lang.String toString(java.lang.Object) -> toString
    java.lang.Object fromString(java.lang.String) -> fromString
com.thoughtworks.xstream.converters.extended.UseAttributeForEnumMapper -> com.thoughtworks.xstream.converters.extended.UseAttributeForEnumMapper:
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    boolean isEnum(java.lang.Class) -> isEnum
    boolean shouldLookForSingleValueConverter(java.lang.String,java.lang.Class,java.lang.Class) -> shouldLookForSingleValueConverter
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromItemType(java.lang.String,java.lang.Class,java.lang.Class) -> getConverterFromItemType
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String,java.lang.Class) -> getConverterFromAttribute
    com.thoughtworks.xstream.mapper.Mapper createEnumMapper(com.thoughtworks.xstream.mapper.Mapper) -> createEnumMapper
com.thoughtworks.xstream.converters.javabean.BeanProperty -> com.thoughtworks.xstream.converters.javabean.BeanProperty:
    java.lang.Class memberClass -> memberClass
    java.lang.String propertyName -> propertyName
    java.lang.Class type -> type
    java.lang.reflect.Method getter -> getter
    java.lang.reflect.Method setter -> setter
    java.lang.Object[] EMPTY_ARGS -> EMPTY_ARGS
    void <init>(java.lang.Class,java.lang.String,java.lang.Class) -> <init>
    java.lang.Class getBeanClass() -> getBeanClass
    java.lang.Class getType() -> getType
    java.lang.String getName() -> getName
    boolean isReadable() -> isReadable
    boolean isWritable() -> isWritable
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object set(java.lang.Object,java.lang.Object) -> set
    void setGetterMethod(java.lang.reflect.Method) -> setGetterMethod
    void setSetterMethod(java.lang.reflect.Method) -> setSetterMethod
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.converters.javabean.BeanProvider -> com.thoughtworks.xstream.converters.javabean.BeanProvider:
    java.lang.Object[] NO_PARAMS -> NO_PARAMS
    com.thoughtworks.xstream.converters.javabean.PropertyDictionary propertyDictionary -> propertyDictionary
    void <init>() -> <init>
    void <init>(java.util.Comparator) -> <init>
    void <init>(com.thoughtworks.xstream.converters.javabean.PropertyDictionary) -> <init>
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableProperties(java.lang.Object,com.thoughtworks.xstream.converters.javabean.JavaBeanProvider$Visitor) -> visitSerializableProperties
    void writeProperty(java.lang.Object,java.lang.String,java.lang.Object) -> writeProperty
    java.lang.Class getPropertyType(java.lang.Object,java.lang.String) -> getPropertyType
    boolean propertyDefinedInClass(java.lang.String,java.lang.Class) -> propertyDefinedInClass
    boolean canInstantiate(java.lang.Class) -> canInstantiate
    java.lang.reflect.Constructor getDefaultConstrutor(java.lang.Class) -> getDefaultConstrutor
    java.beans.PropertyDescriptor[] getSerializableProperties(java.lang.Object) -> getSerializableProperties
    boolean canStreamProperty(java.beans.PropertyDescriptor) -> canStreamProperty
    boolean propertyWriteable(java.lang.String,java.lang.Class) -> propertyWriteable
    java.beans.PropertyDescriptor getProperty(java.lang.String,java.lang.Class) -> getProperty
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.converters.javabean.BeanProvider$Visitor -> com.thoughtworks.xstream.converters.javabean.BeanProvider$Visitor:
com.thoughtworks.xstream.converters.javabean.ComparingPropertySorter -> com.thoughtworks.xstream.converters.javabean.ComparingPropertySorter:
    java.util.Comparator comparator -> comparator
    void <init>(java.util.Comparator) -> <init>
    java.util.Map sort(java.lang.Class,java.util.Map) -> sort
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter:
    com.thoughtworks.xstream.mapper.Mapper mapper -> mapper
    com.thoughtworks.xstream.converters.javabean.JavaBeanProvider beanProvider -> beanProvider
    java.lang.Class type -> type
    java.lang.String classAttributeIdentifier -> classAttributeIdentifier
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,java.lang.Class) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.javabean.JavaBeanProvider) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.javabean.JavaBeanProvider,java.lang.Class) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,java.lang.String) -> <init>
    boolean canConvert(java.lang.Class) -> canConvert
    void marshal(java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,com.thoughtworks.xstream.converters.MarshallingContext) -> marshal
    java.lang.Object unmarshal(com.thoughtworks.xstream.io.HierarchicalStreamReader,com.thoughtworks.xstream.converters.UnmarshallingContext) -> unmarshal
    java.lang.Object instantiateNewInstance(com.thoughtworks.xstream.converters.UnmarshallingContext) -> instantiateNewInstance
    java.lang.Class determineType(com.thoughtworks.xstream.io.HierarchicalStreamReader,java.lang.Object,java.lang.String) -> determineType
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$1 -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$1:
    java.lang.Object val$source -> val$source
    com.thoughtworks.xstream.io.HierarchicalStreamWriter val$writer -> val$writer
    java.lang.String val$classAttributeName -> val$classAttributeName
    com.thoughtworks.xstream.converters.MarshallingContext val$context -> val$context
    com.thoughtworks.xstream.converters.javabean.JavaBeanConverter this$0 -> this$0
    void <init>(com.thoughtworks.xstream.converters.javabean.JavaBeanConverter,java.lang.Object,com.thoughtworks.xstream.io.HierarchicalStreamWriter,java.lang.String,com.thoughtworks.xstream.converters.MarshallingContext) -> <init>
    boolean shouldVisit(java.lang.String,java.lang.Class) -> shouldVisit
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
    void writeField(java.lang.String,java.lang.Class,java.lang.Object,java.lang.Class) -> writeField
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$2 -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$2:
    com.thoughtworks.xstream.converters.javabean.JavaBeanConverter this$0 -> this$0
    void <init>(com.thoughtworks.xstream.converters.javabean.JavaBeanConverter) -> <init>
    boolean add(java.lang.Object) -> add
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicateFieldException -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicateFieldException:
    void <init>(java.lang.String) -> <init>
com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicatePropertyException -> com.thoughtworks.xstream.converters.javabean.JavaBeanConverter$DuplicatePropertyException:
    void <init>(java.lang.String) -> <init>
com.thoughtworks.xstream.converters.javabean.JavaBeanProvider -> com.thoughtworks.xstream.converters.javabean.JavaBeanProvider:
    java.lang.Object newInstance(java.lang.Class) -> newInstance
    void visitSerializableProperties(java.lang.Object,com.thoughtworks.xstream.converters.javabean.JavaBeanProvider$Visitor) -> visitSerializableProperties
    void writeProperty(java.lang.Object,java.lang.String,java.lang.Object) -> writeProperty
    java.lang.Class getPropertyType(java.lang.Object,java.lang.String) -> getPropertyType
    boolean propertyDefinedInClass(java.lang.String,java.lang.Class) -> propertyDefinedInClass
    boolean canInstantiate(java.lang.Class) -> canInstantiate
com.thoughtworks.xstream.converters.javabean.JavaBeanProvider$Visitor -> com.thoughtworks.xstream.converters.javabean.JavaBeanProvider$Visitor:
    boolean shouldVisit(java.lang.String,java.lang.Class) -> shouldVisit
    void visit(java.lang.String,java.lang.Class,java.lang.Class,java.lang.Object) -> visit
